Date,Open,High,Low,Close,MA5,MA20,diff,max_20_WK,min_20_WK
2019-05-03,21.39,21.55,21.2,21.54,21.208,19.528,0.13,21.54,16.77
2019-05-10,21.3,21.47,20.74,20.8,21.188,19.612,0.084,21.54,16.77
2019-05-17,20.63,20.63,20.0,20.44,21.06,19.775,0.163,21.54,16.77
2019-05-24,20.3,20.3,19.33,19.39,20.732,19.881,0.106,21.54,16.77
2019-05-31,19.22,19.32,19.02,19.05,20.244,19.995,0.114,21.54,18.44
2019-06-07,18.81,18.81,18.06,18.58,19.652,19.994,-0.001,21.54,18.44
2019-06-14,18.61,19.49,18.61,19.34,19.36,20.002,0.008,21.54,18.44
2019-06-21,19.4,20.03,19.4,19.6,19.192,20.042,0.04,21.54,18.44
2019-06-28,19.65,19.77,19.48,19.65,19.244,20.102,0.06,21.54,18.58
2019-07-05,19.96,20.3,19.89,20.3,19.494,20.148,0.046,21.54,18.58
2019-07-12,20.18,20.38,19.93,20.34,19.846,20.193,0.045,21.54,18.58
2019-07-19,20.4,20.7,20.24,20.39,20.056,20.23,0.037,21.54,18.58
2019-07-26,20.39,20.56,20.16,20.46,20.228,20.283,0.053,21.54,18.58
2019-08-02,20.62,20.66,20.17,20.2,20.338,20.28,-0.003,21.54,18.58
2019-08-09,20.0,20.0,19.11,19.6,20.198,20.224,-0.056,21.54,18.58
2019-08-16,19.63,19.78,19.2,19.35,20.0,20.176,-0.048,21.54,18.58
2019-08-23,19.54,20.23,19.54,20.07,19.936,20.135,-0.041,21.54,18.58
2019-08-30,19.3,19.98,19.27,19.93,19.83,20.078,-0.057,21.54,18.58
2019-09-06,19.89,20.44,19.79,20.44,19.878,20.048,-0.03,21.54,18.58
2019-09-13,20.38,20.5,20.18,20.44,20.046,19.996,-0.052,21.54,18.58
2019-09-20,20.28,20.41,20.21,20.33,20.242,19.935,-0.061,20.8,18.58
2019-09-27,20.17,20.17,19.32,19.83,20.194,19.886,-0.049,20.46,18.58
2019-10-04,19.79,19.85,19.4,19.58,20.124,19.844,-0.042,20.46,18.58
2019-10-11,19.58,19.73,19.4,19.4,19.916,19.844,0.0,20.46,18.58
2019-10-18,19.88,20.44,19.84,20.39,19.906,19.911,0.067,20.46,18.58
2019-10-25,20.05,20.3,19.86,20.17,19.874,19.99,0.079,20.46,19.34
2019-11-01,20.27,20.53,20.23,20.37,19.982,20.042,0.052,20.46,19.35
2019-11-08,20.5,21.0,20.44,20.89,20.244,20.106,0.064,20.89,19.35
2019-11-15,21.12,21.33,20.97,21.31,20.626,20.19,0.084,21.31,19.35
2019-11-22,21.26,21.55,21.18,21.5,20.848,20.25,0.06,21.5,19.35
2019-11-29,21.49,21.8,21.4,21.8,21.174,20.322,0.072,21.8,19.35
2019-12-06,21.8,21.82,21.3,21.44,21.388,20.375,0.053,21.8,19.35
2019-12-13,21.64,21.94,21.52,21.9,21.59,20.447,0.072,21.9,19.35
2019-12-20,21.9,23.0,21.89,22.98,21.924,20.586,0.139,22.98,19.35
2019-12-27,23.15,23.64,23.13,23.62,22.348,20.787,0.201,23.62,19.35
2020-01-03,23.62,23.84,22.98,23.58,22.704,20.998,0.211,23.62,19.4
2020-01-10,23.5,24.58,23.46,24.58,23.332,21.224,0.226,24.58,19.4
2020-01-17,24.56,25.04,24.54,24.99,23.95,21.477,0.253,24.99,19.4
2020-01-24,25.13,25.13,25.01,25.05,24.364,21.708,0.231,25.05,19.4
2020-01-31,25.0,25.62,24.67,25.5,24.74,21.96,0.252,25.5,19.4
2020-02-07,25.15,27.31,25.15,26.87,25.398,22.288,0.328,26.87,19.4
2020-02-14,26.69,27.86,26.69,27.86,26.054,22.689,0.401,27.86,19.4
2020-02-21,27.78,29.38,27.65,28.91,26.838,23.155,0.466,28.91,19.4
2020-02-28,28.33,28.33,25.96,25.98,27.024,23.484,0.329,28.91,20.17
2020-03-06,25.89,26.28,24.68,25.15,26.954,23.722,0.238,28.91,20.17
2020-03-13,23.92,24.11,20.3,21.79,25.938,23.804,0.082,28.91,20.37
2020-03-20,21.29,21.3,18.02,20.04,24.374,23.787,-0.017,28.91,20.04
2020-03-27,19.28,22.95,18.5,21.69,22.93,23.827,0.04,28.91,20.04
2020-04-03,21.48,22.13,21.19,21.9,22.114,23.856,0.029,28.91,20.04
2020-04-10,21.85,23.0,21.85,22.88,21.66,23.926,0.07,28.91,20.04
2020-04-17,22.7,26.25,22.69,26.17,22.536,24.144,0.218,28.91,20.04
2020-04-24,25.7,25.71,24.6,25.2,23.568,24.332,0.188,28.91,20.04
2020-05-01,25.68,26.8,25.5,26.68,24.566,24.571,0.239,28.91,20.04
2020-05-08,25.2,26.65,25.1,26.63,25.512,24.754,0.183,28.91,20.04
2020-05-15,27.1,27.1,26.22,26.49,26.234,24.897,0.143,28.91,20.04
2020-05-22,27.1,28.52,27.1,28.08,26.616,25.122,0.225,28.91,20.04
2020-05-29,28.29,28.64,27.46,27.67,27.11,25.277,0.155,28.91,20.04
2020-06-05,27.96,28.99,27.96,28.55,27.484,25.455,0.178,28.91,20.04
2020-06-12,28.91,30.44,28.68,29.33,28.024,25.668,0.213,29.33,20.04
2020-06-19,28.89,30.3,28.56,30.01,28.728,25.894,0.226,30.01,20.04
2020-06-26,30.0,30.6,29.97,30.56,29.224,26.078,0.184,30.56,20.04
2020-07-03,29.61,31.13,29.38,30.99,29.888,26.235,0.157,30.99,20.04
2020-07-10,31.09,34.12,31.09,33.81,30.94,26.48,0.245,33.81,20.04
2020-07-17,34.41,35.19,33.6,33.65,31.804,26.864,0.384,33.81,20.04
2020-07-24,33.65,35.04,33.05,33.28,32.458,27.27,0.406,33.81,20.04
2020-07-31,33.16,34.36,33.08,34.26,33.198,27.893,0.623,34.26,20.04
2020-08-07,34.86,35.66,34.15,35.45,34.09,28.664,0.771,35.45,21.69
2020-08-14,34.93,35.57,34.15,35.57,34.442,29.358,0.694,35.57,21.9
2020-08-21,35.6,37.77,35.6,37.7,35.252,30.148,0.79,37.7,22.88
2020-08-28,38.47,40.72,38.44,40.55,36.706,31.032,0.884,40.55,25.2
2020-09-04,40.9,42.7,38.9,39.48,37.75,31.697,0.665,40.55,25.2
2020-09-11,39.21,39.44,36.45,37.26,38.112,32.3,0.603,40.55,26.49
2020-09-18,37.26,38.72,37.23,37.37,38.472,32.834,0.534,40.55,26.49
2020-09-25,37.24,37.61,36.3,37.1,38.352,33.358,0.524,40.55,26.49
2020-10-02,37.58,38.5,37.58,38.23,37.888,33.945,0.587,40.55,27.67
2020-10-09,38.44,39.21,38.4,39.18,37.828,34.5,0.555,40.55,27.67
2020-10-16,39.3,40.88,39.28,40.29,38.434,35.131,0.631,40.55,28.55
2020-10-23,40.33,40.46,39.58,40.01,38.962,35.704,0.573,40.55,29.33
2020-10-30,40.2,40.2,38.85,38.87,39.316,36.181,0.477,40.55,30.01
2020-11-06,38.19,40.75,37.99,40.31,39.732,36.696,0.515,40.55,30.56
2020-11-13,41.0,41.99,38.77,39.39,39.774,37.137,0.441,40.55,30.99
2020-11-20,39.87,40.22,39.22,39.73,39.662,37.574,0.437,40.55,33.28
2020-11-27,39.65,40.64,39.59,40.59,39.778,37.914,0.34,40.59,33.28
2020-12-04,41.29,41.55,40.94,41.38,40.28,38.3,0.386,41.38,33.28
2020-12-11,41.38,42.38,40.82,41.45,40.508,38.708,0.408,41.45,34.26
2020-12-18,41.47,43.8,41.47,43.64,41.358,39.178,0.47,43.64,35.45
2020-12-25,44.1,44.14,43.1,43.11,42.034,39.561,0.383,43.64,35.57
2021-01-01,43.1,44.42,43.01,44.38,42.792,40.001,0.44,44.38,37.1
2021-01-08,44.38,44.49,43.33,44.44,43.404,40.338,0.337,44.44,37.1
2021-01-15,45.34,45.41,44.07,44.16,43.946,40.518,0.18,44.44,37.1
2021-01-22,44.0,47.26,43.8,46.86,44.59,40.888,0.37,46.86,37.1
2021-01-29,47.0,48.04,45.44,45.62,45.092,41.306,0.418,46.86,37.1
2021-02-05,44.96,48.28,44.91,48.27,45.87,41.85,0.544,48.27,37.1
2021-02-19,51.15,51.35,49.66,49.92,46.966,42.492,0.642,49.92,38.23
2021-02-26,50.75,51.05,47.19,47.2,47.574,42.94,0.448,49.92,38.87
2021-03-05,48.8,49.05,44.32,44.87,47.176,43.224,0.284,49.92,38.87
2021-03-12,45.36,47.12,43.22,46.65,47.382,43.543,0.319,49.92,38.87
2021-03-19,46.25,47.52,45.68,45.79,46.886,43.832,0.289,49.92,38.87
2021-03-26,46.09,46.83,44.74,45.01,45.904,44.138,0.306,49.92,39.39
2021-04-02,44.67,45.92,44.43,45.91,45.646,44.418,0.28,49.92,39.39
2021-04-09,47.4,48.5,47.28,48.29,46.33,44.864,0.446,49.92,39.73
2021-04-16,48.35,49.78,48.3,49.46,46.892,45.35,0.486,49.92,40.59
2021-04-23,49.46,49.49,47.2,47.38,47.21,45.689,0.339,49.92,41.38
2021-04-30,47.84,48.39,47.81,48.34,47.876,46.038,0.349,49.92,41.45
2021-05-07,47.85,47.85,45.34,45.86,47.866,46.258,0.22,49.92,43.11
2021-05-14,45.85,45.86,42.85,43.24,46.856,46.238,-0.02,49.92,43.11
2021-05-21,43.85,45.0,43.32,44.82,45.928,46.323,0.085,49.92,43.24
2021-05-28,44.4,45.76,44.29,45.7,45.592,46.39,0.067,49.92,43.24
2021-06-04,45.7,45.7,44.89,45.05,44.934,46.42,0.03,49.92,43.24
2021-06-11,45.53,46.25,45.53,46.24,45.01,46.524,0.104,49.92,43.24
2021-06-18,46.8,47.14,45.88,47.12,45.786,46.537,0.013,49.92,43.24
2021-06-25,47.0,49.44,46.86,49.31,46.684,46.722,0.185,49.92,43.24
2021-07-02,49.45,50.95,49.41,50.15,47.574,46.816,0.094,50.15,43.24
2021-07-09,50.6,50.85,49.78,49.94,48.552,46.816,0.0,50.15,43.24
2021-07-16,50.25,50.8,50.0,50.35,49.374,46.974,0.158,50.35,43.24
2021-07-23,49.71,50.4,49.18,50.2,49.99,47.241,0.267,50.35,43.24
2021-07-30,50.5,50.5,49.19,49.21,49.97,47.368,0.127,50.35,43.24
2021-08-06,49.6,49.93,49.31,49.92,49.924,47.575,0.207,50.35,43.24
2021-08-13,49.21,49.61,48.9,49.06,49.748,47.777,0.202,50.35,43.24
2021-08-20,48.93,48.99,47.29,47.3,49.138,47.847,0.07,50.35,43.24
2021-08-27,47.6,49.61,47.6,49.41,48.98,47.903,0.056,50.35,43.24
2021-09-03,49.73,50.9,49.7,50.6,49.258,47.96,0.057,50.6,43.24
2021-09-10,50.7,51.5,50.65,50.85,49.444,48.134,0.174,50.85,43.24
2021-09-17,50.75,50.75,49.66,50.1,49.652,48.222,0.088,50.85,43.24
2021-09-24,48.91,49.81,48.28,49.57,50.106,48.407,0.185,50.85,43.24
2021-10-01,49.7,49.72,48.06,48.09,49.842,48.65,0.243,50.85,44.82
2021-10-08,48.35,49.55,46.9,49.31,49.584,48.874,0.224,50.85,45.05
2021-10-15,49.32,50.65,49.15,50.65,49.544,49.122,0.248,50.85,45.05
2021-10-22,50.6,52.2,50.55,52.15,49.954,49.476,0.354,52.15,46.24
2021-10-29,52.0,53.5,51.95,52.7,50.58,49.8,0.324,52.7,47.12
2021-11-05,53.2,55.2,53.15,55.15,51.992,50.201,0.401,55.15,47.3
2021-11-12,54.75,54.75,53.25,53.8,52.89,50.426,0.225,55.15,47.3
2021-11-19,54.35,54.45,53.9,54.1,53.58,50.623,0.197,55.15,47.3
2021-11-26,54.4,54.45,53.0,53.1,53.77,50.781,0.158,55.15,47.3
2021-12-03,52.8,53.5,50.85,51.1,53.45,50.818,0.037,55.15,47.3
2021-12-10,49.99,52.35,49.45,51.35,52.69,50.876,0.058,55.15,47.3
2021-12-17,51.6,51.7,49.55,49.84,51.898,50.908,0.032,55.15,47.3
2021-12-24,49.5,51.1,48.8,50.85,51.248,50.954,0.046,55.15,47.3
2021-12-31,51.0,51.45,50.4,50.6,50.748,51.031,0.077,55.15,47.3
2022-01-07,50.85,51.65,49.14,49.53,50.434,51.142,0.111,55.15,48.09
2022-01-14,49.35,50.6,48.82,49.01,49.966,51.122,-0.02,55.15,48.09
2022-01-21,49.23,49.23,46.61,46.83,49.364,50.934,-0.188,55.15,46.83
2022-01-28,45.59,45.59,43.77,44.0,47.994,50.592,-0.342,55.15,44.0
2022-02-11,45.37,46.59,44.9,45.42,46.958,50.358,-0.234,55.15,44.0
2022-02-18,44.38,45.84,44.18,45.08,46.068,50.133,-0.225,55.15,44.0
2022-02-25,43.73,44.03,40.3,42.28,44.722,49.842,-0.291,55.15,42.28
2022-03-04,42.93,43.85,42.15,42.45,43.846,49.5,-0.342,55.15,42.28
2022-03-11,41.24,42.29,40.07,40.97,43.24,49.015,-0.485,55.15,40.97
2022-03-18,40.04,43.21,38.39,42.7,42.696,48.543,-0.472,55.15,40.97
2022-03-25,44.7,47.03,44.19,46.66,43.012,48.241,-0.302,55.15,40.97
2022-04-01,46.58,48.5,46.38,46.73,43.902,47.82,-0.421,54.1,40.97
2022-04-08,46.7,47.11,45.5,45.72,44.556,47.416,-0.404,54.1,40.97
2022-04-15,44.76,44.93,42.8,43.3,45.022,46.876,-0.54,53.1,40.97
2022-04-22,42.41,43.42,39.65,39.94,44.47,46.218,-0.658,51.35,39.94
2022-04-29,38.95,40.2,37.58,40.0,43.138,45.663,-0.555,51.35,39.94
2022-05-06,39.9,41.16,38.63,39.02,41.596,45.046,-0.617,50.85,39.02
2022-05-13,37.99,38.04,35.08,35.69,39.59,44.339,-0.707,50.85,35.69
2022-05-20,37.19,37.47,35.46,36.03,38.136,43.598,-0.741,50.6,35.69
2022-05-27,35.87,36.37,34.23,36.15,37.378,42.876,-0.722,49.53,35.69
2022-06-03,37.6,37.73,37.0,37.36,36.85,42.267,-0.609,49.01,35.69
2022-06-10,37.59,39.41,37.31,38.33,36.712,41.733,-0.534,46.83,35.69
2022-06-17,35.99,36.6,34.7,35.17,36.608,41.15,-0.583,46.73,35.17
2022-06-24,35.43,37.0,34.78,36.92,36.786,40.796,-0.354,46.73,35.17
2022-07-01,38.0,38.39,35.48,35.5,36.656,40.3,-0.496,46.73,35.17
2022-07-08,35.9,38.19,35.71,38.0,36.784,39.946,-0.354,46.73,35.17
2022-07-15,38.12,38.21,35.96,36.67,36.452,39.665,-0.281,46.73,35.17
2022-07-22,36.91,39.3,36.91,39.1,37.238,39.498,-0.167,46.73,35.17
2022-07-29,38.7,40.2,38.15,40.0,37.854,39.45,-0.048,46.73,35.17
2022-08-05,39.99,41.51,39.5,41.4,39.034,39.384,-0.066,46.73,35.17
2022-08-12,40.87,41.49,39.9,41.32,39.698,39.118,-0.266,46.73,35.17
2022-08-19,41.78,42.38,41.31,41.42,40.648,38.852,-0.266,45.72,35.17
2022-08-26,40.89,41.6,39.73,41.37,41.102,38.634,-0.218,43.3,35.17
2022-09-02,39.18,39.95,38.75,39.27,40.956,38.433,-0.201,41.42,35.17
2022-09-09,38.88,39.26,38.14,39.15,40.506,38.394,-0.039,41.42,35.17
2022-09-16,40.2,40.82,38.28,38.34,39.91,38.311,-0.083,41.42,35.17
2022-09-23,38.34,38.95,37.7,37.8,39.186,38.25,-0.061,41.42,35.17
2022-09-30,36.86,37.86,36.6,36.72,38.256,38.301,0.051,41.42,35.17
2022-10-07,35.82,37.82,35.81,37.3,37.862,38.365,0.064,41.42,35.17
2022-10-14,35.74,35.83,34.6,35.57,37.146,38.336,-0.029,41.42,35.17
2022-10-21,34.52,36.73,34.21,35.37,36.552,38.236,-0.1,41.42,35.17
2022-10-28,36.71,36.76,34.28,34.3,35.852,38.034,-0.202,41.42,34.3
2022-11-04,34.89,35.04,32.5,33.44,35.196,37.948,-0.086,41.42,33.44
2022-11-11,33.24,34.56,31.99,34.15,34.566,37.81,-0.138,41.42,33.44
2022-11-18,34.47,35.94,34.47,35.43,34.538,37.806,-0.004,41.42,33.44
2022-11-25,34.98,35.42,34.15,35.11,34.486,37.662,-0.144,41.42,33.44
2022-12-02,34.66,36.41,34.26,36.38,34.902,37.647,-0.015,41.42,33.44
2022-12-09,36.55,36.76,35.09,36.13,35.44,37.498,-0.149,41.42,33.44
2022-12-16,36.12,36.6,34.98,35.08,35.626,37.252,-0.246,41.42,33.44
2022-12-23,34.85,34.92,33.31,33.55,35.25,36.86,-0.392,41.42,33.44
2022-12-30,33.55,33.7,32.17,32.95,34.818,36.442,-0.418,41.42,32.95
2023-01-06,33.16,33.28,32.45,32.46,34.034,35.994,-0.448,41.37,32.46
2023-01-13,33.2,34.9,32.9,34.71,33.75,35.66,-0.334,39.27,32.46
2023-01-20,35.05,35.16,34.98,34.98,33.73,35.446,-0.214,39.15,32.46
2023-02-03,37.8,41.5,37.47,41.1,35.24,35.544,0.098,41.1,32.46
2023-02-10,40.96,42.36,40.94,41.25,36.9,35.689,0.145,41.25,32.46
2023-02-17,40.56,42.85,40.35,41.22,38.652,35.86,0.171,41.25,32.46
2023-02-24,41.14,41.15,40.05,40.63,39.836,36.056,0.196,41.25,32.46
2023-03-03,40.6,40.72,39.9,39.97,40.834,36.189,0.133,41.25,32.46
2023-03-10,40.95,41.18,39.93,39.99,40.612,36.41,0.221,41.25,32.46
2023-03-17,39.73,42.95,39.71,42.88,40.938,36.786,0.376,42.88,32.46
2023-03-24,42.88,43.76,42.64,43.76,41.446,37.259,0.473,43.76,32.46
2023-03-31,43.85,44.5,43.09,44.43,42.206,37.808,0.549,44.43,32.46
2023-04-07,44.0,44.6,43.76,44.52,43.116,38.326,0.518,44.52,32.46
2023-04-14,44.52,44.72,43.73,44.48,44.014,38.779,0.453,44.52,32.46
2023-04-21,44.68,44.68,43.93,43.95,44.228,39.221,0.442,44.52,32.46
2023-04-28,43.95,45.0,43.45,44.87,44.45,39.646,0.425,44.87,32.46
2023-05-05,44.87,45.25,44.56,45.08,44.58,40.093,0.447,45.08,32.46
2023-05-12,45.52,47.97,45.52,47.91,45.258,40.735,0.642,47.91,32.46
2023-05-19,47.27,51.1,47.22,50.8,46.522,41.597,0.862,50.8,32.46
2023-05-26,50.2,51.9,49.92,51.25,47.982,42.512,0.915,51.25,32.46
2023-06-02,53.0,54.6,52.85,54.55,49.918,43.616,1.104,54.55,34.71
2023-06-09,54.65,55.6,53.5,55.15,51.932,44.638,1.022,55.15,34.98
2023-06-16,55.35,58.5,55.35,58.35,54.02,45.807,1.169,58.35,39.97
2023-06-23,58.2,58.9,57.75,58.75,55.61,46.689,0.882,58.75,39.97
2023-06-30,57.9,57.9,55.45,57.5,56.86,47.502,0.813,58.75,39.97
2023-07-07,58.75,59.2,58.35,58.7,57.69,48.376,0.874,58.75,39.97
2023-07-14,58.7,60.6,58.2,60.35,58.73,49.362,0.986,60.35,39.97
2023-07-21,60.15,61.9,58.25,59.15,58.89,50.321,0.959,60.35,39.99
2023-07-28,58.85,59.9,58.8,59.6,59.06,51.302,0.981,60.35,42.88
2023-08-04,60.65,61.65,60.1,60.55,59.67,52.185,0.883,60.55,43.76
2023-08-11,60.3,60.7,58.5,58.65,59.66,52.93,0.745,60.55,43.95
2023-08-18,58.2,59.55,56.4,56.4,58.87,53.528,0.598,60.55,43.95
2023-08-25,56.55,60.6,56.5,57.3,58.5,54.167,0.639,60.55,43.95
2023-09-01,57.8,60.45,57.75,60.35,58.65,54.96,0.793,60.55,43.95
2023-09-08,60.35,60.95,59.5,59.95,58.53,55.76,0.8,60.55,44.87
2023-09-15,60.0,61.1,59.95,60.8,58.96,56.557,0.797,60.8,45.08
2023-09-22,60.0,60.0,57.0,57.25,59.13,57.165,0.608,60.8,47.91
2023-09-29,57.25,57.55,56.6,57.0,59.07,57.62,0.455,60.8,50.8
2023-10-06,57.9,58.5,57.0,58.0,58.6,57.98,0.36,60.8,51.25
2023-10-13,59.2,60.35,59.2,59.95,58.6,58.415,0.435,60.8,54.55
2023-10-20,59.1,59.95,57.95,58.2,58.08,58.598,0.183,60.8,55.15
2023-10-27,57.3,58.4,55.85,56.25,57.88,58.653,0.055,60.8,56.25
2023-11-03,56.45,58.8,56.45,58.6,58.2,58.665,0.012,60.8,56.25
2023-11-10,59.2,60.8,59.0,60.5,58.7,58.752,0.087,60.8,56.25
2023-11-17,62.0,63.55,61.85,62.9,59.29,59.022,0.27,62.9,56.25
2023-11-24,62.85,63.6,62.3,63.4,60.33,59.257,0.235,63.4,56.25
2023-12-01,63.3,63.35,62.05,62.3,61.54,59.355,0.098,63.4,56.25
2023-12-08,62.05,62.4,61.15,62.2,62.26,59.507,0.152,63.4,56.25
2023-12-15,62.8,64.85,62.7,64.35,63.03,59.745,0.238,64.35,56.25
2023-12-22,64.7,66.35,64.7,65.7,63.59,60.002,0.257,65.7,56.25
2023-12-29,65.7,66.05,65.25,65.35,63.98,60.338,0.336,65.7,56.25
2024-01-05,65.05,65.1,62.75,62.8,64.08,60.658,0.32,65.7,56.25
2024-01-12,63.3,66.0,62.95,65.85,64.81,61.085,0.427,65.85,56.25
2024-01-19,65.85,66.25,65.6,66.15,65.17,61.375,0.29,66.15,56.25
